pdpass,invnum_n,"dateincorporated",yearStartup
12643215,38585811,"1998-04-13",1998
11849198,38589481,"1991-11-15",1991
10050407,38621341,"1970-01-06",1970
11866455,38623521,"1996-09-09",1996
12633587,38631162,"2000-06-20",2000
12902459,38631162,"1974-02-01",1974
11031040,38635392,"1982-06-14",1982
12021822,38640071,"1996-07-23",1996
10876860,38644211,"1988-02-16",1988
12291423,38645721,"1997-02-20",1997
10776649,38646071,"1985-04-09",1985
10886474,38648451,"1981-04-30",1981
10837356,38672752,"1987-05-26",1987
12605769,38675562,"1999-05-13",1999
12520048,38683891,"1999-04-14",1999
10750562,38704681,"1984-11-02",1984
10928545,38713602,"1985-02-01",1985
11053540,38713742,"1985-06-26",1985
11166517,38728261,"1989-02-28",1989
11130851,38734692,"1989-03-07",1989
11427231,38736271,"1987-11-18",1987
10838042,38739471,"1984-11-28",1984
11243502,38747052,"1989-03-09",1989
12830079,38748261,"1995-03-31",1995
11757952,38755051,"1995-07-26",1995
10979730,38755261,"1986-08-21",1986
11763645,38769942,"1990-02-13",1990
12638426,38783291,"1999-05-28",1999
11676351,38803111,"1990-09-25",1990
11486968,38808981,"1994-01-18",1994
11894432,38832682,"1996-08-26",1996
12741862,38848851,"1999-04-26",1999
12602621,38848883,"1998-08-05",1998
11187256,38855201,"1982-01-22",1982
12264775,38855201,"1997-04-23",1997
12076152,38855481,"1996-05-02",1996
12350132,38855921,"1997-08-04",1997
11331455,38858702,"1992-07-13",1992
11509479,38858743,"1991-07-10",1991
11116860,38860172,"1988-07-26",1988
11019656,38864535,"1986-12-03",1986
11344277,38868081,"1991-07-19",1991
11222623,38874501,"1990-08-15",1990
11349826,38892321,"1991-04-23",1991
12912395,38892321,"2000-08-29",2000
12816347,38902351,"2002-06-13",2002
11943044,38909561,"1997-05-08",1997
12706792,38910991,"1994-09-19",1994
12595658,38925231,"1999-04-01",1999
12392253,38929742,"1997-03-03",1997
11498241,38964742,"1989-07-27",1989
12201024,38965031,"1998-01-14",1998
12792662,38973922,"2001-02-28",2001
11972747,38979171,"1997-04-24",1997
13108649,38983281,"1997-04-03",1997
11134906,38985642,"1989-06-08",1989
13035948,39005861,"2002-10-31",2002
13187285,39009211,"2001-04-20",2001
11408361,39018081,"1989-04-25",1989
11940233,39031681,"1996-09-26",1996
11301981,39040721,"1992-03-26",1992
12917116,39067921,"2002-03-11",2002
11513465,39083851,"1992-09-29",1992
12017553,39101351,"1994-01-10",1994
11840343,39105991,"1994-08-24",1994
12901028,39105991,"2002-04-19",2002
11065713,39113622,"1986-08-20",1986
11084043,39114291,"1989-03-22",1989
11031040,39116641,"1982-06-14",1982
11884760,39129071,"1995-06-07",1995
12136167,39149841,"1996-11-04",1996
11325786,39155563,"1989-05-17",1989
12290260,39170322,"1998-09-09",1998
11134195,39171591,"1987-08-31",1987
12592045,39175202,"1999-07-12",1999
12652371,39210221,"2000-01-04",2000
11450264,39216871,"1991-09-03",1991
11836713,39241362,"1988-01-11",1988
11044993,39252821,"1981-05-07",1981
11492202,39261331,"1993-06-09",1993
11103216,39266011,"1989-12-05",1989
12436307,39268911,"1996-04-29",1996
11941724,39273341,"1995-09-25",1995
10914946,39282692,"1987-03-23",1987
11991553,39290131,"1996-04-02",1996
12407944,39305601,"1999-08-27",1999
12195649,39349281,"1987-05-27",1987
12347251,39350341,"1997-03-10",1997
10865163,39356142,"1984-12-18",1984
12321084,39393792,"1998-07-28",1998
12994453,39406361,"2002-02-13",2002
11337620,39453921,"1992-01-24",1992
11044420,39486901,"1988-12-20",1988
12146145,39504171,"1993-06-14",1993
11455060,39506841,"1990-08-17",1990
12186769,39517892,"1995-11-15",1995
11955599,39523521,"1996-12-16",1996
12549410,39523521,"2000-02-23",2000
11107437,39538781,"1987-12-09",1987
12091066,39550911,"1998-02-11",1998
11233185,39618342,"1986-12-19",1986
11432545,39635252,"1989-10-04",1989
12703968,39639051,"1999-02-01",1999
13160685,39649721,"2003-04-04",2003
11267239,39659012,"1992-04-06",1992
12170229,39685121,"1996-06-03",1996
11917082,39730021,"1994-04-21",1994
11288116,39774681,"1990-09-27",1990
13202101,39777041,"2003-12-15",2003
12695996,39802273,"1994-04-05",1994
12653255,39807783,"2000-03-13",2000
11280448,39817582,"1986-10-28",1986
11003695,39825411,"1985-12-13",1985
12095342,39830121,"1997-09-09",1997
12845172,39846701,"2000-03-07",2000
12855821,39861171,"1999-10-01",1999
11349826,39873851,"1991-04-23",1991
10731727,39886981,"1981-01-01",1981
11579252,39886981,"1992-01-17",1992
11632821,39907981,"1993-07-22",1993
11123994,39913811,"1987-03-31",1987
10772949,39917412,"1983-09-16",1983
12927312,39922141,"1999-02-01",1999
10946694,39981531,"1986-07-24",1986
12711342,40009541,"2000-08-30",2000
11107437,40018221,"1987-12-09",1987
11160905,40095031,"1989-09-25",1989
11663472,40164451,"1995-07-10",1995
11372769,40167533,"1989-11-13",1989
12273781,40182831,"1998-12-18",1998
11028850,40195341,"1988-03-18",1988
12923219,40197341,"2000-09-14",2000
12236610,40215351,"1999-02-02",1999
10282313,40230931,"1976-01-12",1976
12184551,40230931,"1997-04-08",1997
11560637,40240061,"1993-06-18",1993
11320683,40258811,"1990-08-22",1990
11790671,40268381,"1993-06-25",1993
11913411,40268381,"1985-05-10",1985
11832676,40288921,"1987-11-23",1987
11486968,40311381,"1994-01-18",1994
12901183,40328021,"2001-02-08",2001
11699202,40361851,"1995-04-18",1995
12968333,40415191,"2001-04-02",2001
12482403,40462871,"1999-06-08",1999
11849717,40463222,"1992-02-03",1992
12400640,40510611,"1997-10-30",1997
11521709,40540831,"1994-01-31",1994
12183552,40556693,"1997-10-03",1997
12341997,40556693,"1997-10-03",1997
12833515,40586411,"1996-12-03",1996
10800833,40640861,"1986-12-24",1986
12581439,40641352,"1997-08-19",1997
12602621,40703442,"1998-08-05",1998
12124340,40766511,"1992-06-04",1992
12595658,40769171,"1999-04-01",1999
11136351,40800611,"1990-01-02",1990
12039719,40808371,"1997-03-31",1997
12052657,40808371,"1997-03-31",1997
12708294,40840892,"1997-02-27",1997
11600805,40841742,"1992-12-04",1992
12238176,40865051,"1997-02-24",1997
12410611,40994771,"1997-02-19",1997
12274621,41054701,"1989-06-07",1989
11560637,41055482,"1993-06-18",1993
13039365,41061292,"2002-08-20",2002
12380710,41119161,"1996-11-04",1996
10583929,41119381,"1981-07-24",1981
11958182,41182501,"1996-12-24",1996
13222386,41182501,"2005-02-01",2005
12858440,41186451,"2002-09-10",2002
12516729,41199091,"2000-05-15",2000
11982521,41211211,"1993-12-14",1993
11079714,41218812,"1989-05-05",1989
11643295,41243881,"1986-09-11",1986
10862518,41248241,"1983-07-18",1983
12835013,41268322,"1997-04-29",1997
11770563,41284354,"1991-09-25",1991
12631969,41387201,"1999-12-29",1999
12895752,41397312,"1999-02-26",1999
13171417,41449261,"2003-05-30",2003
12915052,41472941,"1999-02-02",1999
10044791,41503191,"1993-11-24",1993
12653105,41503681,"1998-01-02",1998
11002272,41514862,"1987-06-04",1987
11068300,41514862,"1987-06-04",1987
11813954,41514862,"1993-08-10",1993
12628351,41515402,"2001-09-19",2001
11935187,41525081,"1993-12-10",1993
13217477,41538431,"2002-05-15",2002
11023442,41553312,"1988-09-07",1988
10938442,41623511,"1988-02-02",1988
11555903,41631241,"1989-10-19",1989
11864521,41636572,"1989-08-08",1989
12343098,41640174,"1997-05-07",1997
13126979,41643631,"1997-12-15",1997
11138349,41656421,"1987-10-08",1987
13215514,41672131,"2003-03-06",2003
11666242,41695431,"1983-01-10",1983
12791068,41704923,"2000-05-17",2000
12433054,41732212,"1998-07-31",1998
11765039,41739541,"1996-08-21",1996
12259521,41751011,"1998-03-10",1998
11324740,41811352,"1986-07-17",1986
12177584,41860023,"1996-09-10",1996
12210492,41861832,"1997-01-23",1997
11608818,41868374,"1994-04-13",1994
10801603,41908602,"1982-09-10",1982
11310628,41914565,"1992-07-24",1992
11368454,41916681,"1989-05-02",1989
11651066,41919192,"1992-12-21",1992
12710702,41928691,"2000-03-07",2000
12112164,41949931,"1998-07-30",1998
11791637,42008271,"1993-03-22",1993
11014429,42018904,"1988-04-26",1988
11419665,42030782,"1987-10-15",1987
12806963,42037662,"2001-06-01",2001
11667251,42041421,"1992-10-20",1992
11659487,42042661,"1993-03-30",1993
12177261,42046042,"1994-08-30",1994
11736026,42119441,"1987-06-19",1987
11238983,42131802,"1988-09-23",1988
11832676,42136201,"1987-11-23",1987
12042444,42151081,"1992-10-26",1992
11893281,42161463,"1996-02-28",1996
12163235,42212991,"1997-09-18",1997
12127550,42246311,"1997-01-02",1997
12205016,42263571,"1999-01-11",1999
12542276,42285131,"1997-04-07",1997
12636276,42298941,"1992-09-11",1992
12342548,42334211,"1996-07-25",1996
12711231,42348491,"2000-12-07",2000
12028811,42370831,"1996-07-02",1996
10319962,42401612,"1978-02-03",1978
10044791,42458821,"1993-11-24",1993
12510680,42504671,"2000-04-03",2000
11913411,42521171,"1985-05-10",1985
11315033,42521581,"1993-02-03",1993
12638087,42529871,"2001-06-08",2001
10866177,42540041,"1985-09-06",1985
11328985,42552672,"1992-03-26",1992
12093818,42572698,"1996-09-12",1996
11430795,42592201,"1989-05-25",1989
12560733,42596831,"2001-03-26",2001
11002272,42599881,"1987-06-04",1987
12146145,42605502,"1993-06-14",1993
10112269,42606021,"1973-09-07",1973
13182655,42613682,"2003-04-24",2003
12321084,42626852,"1998-07-28",1998
11290028,42681151,"1990-01-16",1990
13182692,42692521,"2004-05-11",2004
11854409,42709861,"1995-09-29",1995
12998415,42715012,"1999-10-18",1999
11887563,42746572,"1995-01-10",1995
12180163,42757301,"1997-06-26",1997
12456022,42777211,"2000-06-12",2000
12639077,42777832,"1998-08-12",1998
13051819,42788303,"2002-12-09",2002
11803897,42801073,"1992-11-16",1992
12722041,42805021,"1987-12-09",1987
11868501,42843513,"1989-02-13",1989
11875312,42844061,"1990-07-25",1990
12049298,42862404,"1996-07-15",1996
12698132,42875152,"1999-10-05",1999
12558185,42909872,"1997-09-10",1997
12149783,42934152,"1998-03-05",1998
12700587,42963201,"2000-08-31",2000
11161036,43027031,"1988-07-18",1988
11656406,43027031,"1995-04-27",1995
13115544,43061961,"2001-10-24",2001
11864228,43063131,"1994-05-12",1994
11463890,43108451,"1991-08-27",1991
11737654,43150441,"1993-11-24",1993
11753054,43200243,"1995-03-28",1995
11122011,43228241,"1983-12-22",1983
11944243,43278501,"1996-02-09",1996
11211451,43295981,"1984-09-27",1984
13168109,43295981,"1996-08-19",1996
11727891,43352812,"1993-10-21",1993
11447172,43364662,"1992-04-06",1992
11993838,43391741,"1995-03-08",1995
11320683,43419991,"1990-08-22",1990
13025000,43420982,"2004-05-04",2004
12013874,43423081,"1992-07-17",1992
11436860,43441302,"1988-02-03",1988
12484683,43449911,"1995-08-18",1995
12923493,43485531,"2001-02-26",2001
10937770,43511211,"1988-03-10",1988
11256184,43523181,"1988-07-01",1988
10867308,43533913,"1984-11-27",1984
12066212,43628093,"1994-07-12",1994
12444860,43628093,"1997-02-24",1997
10971491,43649932,"1985-06-05",1985
12039719,43676482,"1997-03-31",1997
12742060,43702782,"2000-09-26",2000
11137166,43707111,"1973-02-02",1973
12080726,43714332,"1996-08-16",1996
11290556,43758131,"1990-03-21",1990
10995446,43772612,"1993-10-04",1993
11976399,43788531,"1995-01-09",1995
12377211,43797202,"1999-04-21",1999
12032708,43799373,"1995-08-03",1995
12305263,43821353,"1998-05-04",1998
11310628,43826581,"1992-07-24",1992
11910956,43830993,"1995-05-18",1995
13219689,43869482,"2004-02-11",2004
11125408,43886201,"1990-05-22",1990
12489507,43886201,"1997-03-10",1997
10972557,43895331,"1983-05-25",1983
12151038,43900231,"1994-01-10",1994
11249467,43901111,"1988-03-10",1988
13146356,43920911,"2004-12-03",2004
10796727,43929351,"1985-12-09",1985
10843265,43965392,"1986-06-05",1986
13240567,43978892,"2004-06-01",2004
11554710,43982701,"1989-03-27",1989
10682166,43986211,"1983-10-20",1983
13165569,44020081,"2001-04-24",2001
12695996,44023141,"1994-04-05",1994
13057575,44048401,"2002-10-11",2002
12115676,44091393,"1997-08-06",1997
12558841,44095501,"1999-11-08",1999
12269354,44115121,"1998-03-11",1998
12005673,44123101,"1996-01-18",1996
11692664,44123861,"1989-07-10",1989
11671601,44181352,"1986-11-12",1986
12174688,44185761,"1995-03-22",1995
12163235,44220461,"1997-09-18",1997
11875312,44224331,"1990-07-25",1990
11407097,44226733,"1992-12-11",1992
12376800,44226733,"1998-02-19",1998
12794073,44233712,"2001-06-20",2001
13089697,44276991,"2003-12-03",2003
11353668,44319812,"1985-08-20",1985
11196271,44333441,"1989-05-11",1989
11791063,44340101,"1988-10-28",1988
11914693,44342611,"1995-12-29",1995
12397024,44380292,"1997-10-31",1997
10542488,44424881,"1977-06-29",1977
12055025,44431331,"1997-09-23",1997
10962122,44432391,"1986-03-26",1986
10971491,44435661,"1985-06-05",1985
11311816,44459662,"1990-07-20",1990
12867895,44473562,"1997-04-08",1997
12344647,44477381,"2000-01-05",2000
11069058,44531882,"1987-02-09",1987
11187996,44531882,"1990-04-19",1990
11859918,44531882,"1994-04-27",1994
10554623,44546231,"1983-03-01",1983
11294111,44550372,"1989-04-26",1989
12475674,44552302,"1998-05-21",1998
13084902,44556411,"2002-04-09",2002
11514077,44580662,"1987-06-22",1987
12771756,44583302,"2000-03-07",2000
12106361,44612902,"1995-06-16",1995
12273781,44660671,"1998-12-18",1998
10373953,44672581,"1977-10-24",1977
11790831,44685771,"1993-03-30",1993
13070183,44703563,"2000-10-02",2000
12066330,44764761,"1996-01-03",1996
12909608,44824451,"2002-02-04",2002
10945385,44829531,"1987-09-10",1987
11372513,44836141,"1990-04-10",1990
13199399,44868461,"2003-02-28",2003
11072507,44892221,"1988-03-08",1988
12953840,44892222,"2002-01-29",2002
11692645,44894822,"1994-08-29",1994
11160905,44923931,"1989-09-25",1989
12390332,44931041,"1997-10-27",1997
12171447,44937011,"1994-01-01",1994
11615380,44956481,"1995-10-12",1995
12851474,44956481,"2000-09-13",2000
11944243,44980481,"1996-02-09",1996
13096628,44984022,"1999-12-02",1999
11769530,44988991,"1992-09-03",1992
13149715,44997361,"1999-03-31",1999
12825885,44998421,"2000-06-20",2000
12550431,45026471,"1998-04-20",1998
12969638,45074531,"1987-05-08",1987
12340682,45082771,"1997-05-21",1997
12256105,45086882,"1989-06-14",1989
11301956,45087601,"1991-03-28",1991
11934261,45186921,"1996-01-16",1996
12592179,45222092,"1999-02-12",1999
11866624,45228035,"1981-08-06",1981
11791063,45249531,"1988-10-28",1988
11281949,45280174,"1991-06-07",1991
11286424,45319163,"1991-04-17",1991
10900402,45323761,"1987-10-05",1987
11734770,45376242,"1992-12-09",1992
10900402,45395742,"1987-10-05",1987
11498241,45395961,"1989-07-27",1989
11033612,45410261,"1987-10-19",1987
10625766,45434572,"1982-04-02",1982
12566133,45464881,"1999-07-15",1999
11372432,45504241,"1990-03-08",1990
13079563,45515342,"2001-09-18",2001
11790831,45527212,"1993-03-30",1993
11626445,45532061,"1994-01-28",1994
11087481,45545812,"1989-04-28",1989
12455895,45569533,"1996-01-12",1996
12483182,45572271,"1997-02-21",1997
12285444,45582791,"1997-03-14",1997
12965370,45596252,"2003-02-14",2003
11012586,45601811,"1989-04-27",1989
12026419,45620943,"1997-12-04",1997
11819024,45647611,"1994-03-02",1994
11819024,45647612,"1994-03-02",1994
11177756,45659666,"1991-03-19",1991
12535434,45683931,"1987-10-23",1987
11589879,45688861,"1994-07-15",1994
12863389,45702175,"2001-10-31",2001
12112110,45702571,"1989-06-28",1989
11790888,45747142,"1989-11-08",1989
12903760,45771662,"2003-08-29",2003
13211884,45834721,"2002-08-15",2002
12051639,45846351,"1996-09-24",1996
12931603,45846521,"2003-06-27",2003
11380500,45846901,"1990-08-30",1990
12515044,45882631,"1997-03-26",1997
11293046,45905262,"1985-06-17",1985
12002667,45908541,"1988-03-25",1988
13155695,45915502,"1995-07-26",1995
11099195,45927863,"1989-08-31",1989
11224877,45958752,"1985-11-15",1985
12777071,45962701,"2000-05-04",2000
11593116,45969293,"1990-01-29",1990
11074144,45970841,"1982-05-10",1982
11643295,45979051,"1986-09-11",1986
11127656,45981811,"1987-05-11",1987
11758754,45993111,"1989-10-27",1989
12801931,45995231,"1999-01-06",1999
10880405,46005322,"1984-02-22",1984
12403567,46005322,"1993-07-16",1993
12658714,46031422,"1998-05-13",1998
12407944,46045421,"1999-08-27",1999
12212407,46046781,"1994-10-11",1994
12944663,46047901,"2000-11-09",2000
11751586,46095635,"1996-04-19",1996
11136860,46106722,"1990-09-07",1990
10459323,46108001,"1997-08-06",1997
12442867,46112931,"1997-01-01",1997
11882752,46118882,"1993-07-19",1993
12459466,46124321,"1997-07-02",1997
12009280,46141191,"1992-02-26",1992
11832676,46142192,"1987-11-23",1987
11628147,46161421,"1989-03-02",1989
12556189,46162072,"1999-08-26",1999
11099195,46183482,"1989-08-31",1989
12670557,46189371,"1999-04-21",1999
11143582,46196574,"1987-06-11",1987
12473869,46213291,"1999-01-01",1999
12718311,46214141,"1997-11-24",1997
10722499,46224991,"1980-07-21",1980
12009540,46226311,"1995-06-14",1995
12457223,46241401,"1996-08-19",1996
12457223,46241403,"1996-08-19",1996
10977322,46256791,"1986-04-16",1986
12364635,46257121,"1997-01-23",1997
12788861,46257121,"1998-09-24",1998
12383385,46266722,"1999-06-17",1999
12385075,46328711,"1992-04-27",1992
12358769,46329051,"1992-01-06",1992
11293046,46348961,"1985-06-17",1985
11504033,46349041,"1992-07-08",1992
12687992,46352173,"2000-10-12",2000
11115800,46369421,"1988-04-14",1988
11210339,46378272,"1990-12-13",1990
11014429,46399102,"1988-04-26",1988
10930460,46419121,"1986-02-18",1986
11790831,46437141,"1993-03-30",1993
12478527,46467292,"1999-10-21",1999
13000710,46477951,"2000-09-01",2000
11780624,46480341,"1996-05-22",1996
11412337,46522603,"1984-09-20",1984
12590642,46530192,"1992-06-08",1992
12692324,46533501,"1998-06-02",1998
11753717,46535771,"1992-12-24",1992
11458926,46545092,"1987-05-11",1987
11246461,46546481,"1989-11-21",1989
11889665,46562482,"1994-05-09",1994
11291501,46563584,"1990-08-15",1990
11613132,46564173,"1990-05-11",1990
12679805,46578852,"1998-07-31",1998
12858440,46587291,"2002-09-10",2002
11272000,46591721,"1984-07-25",1984
10900402,46598741,"1987-10-05",1987
11211451,46605861,"1984-09-27",1984
11627320,46625551,"1993-12-08",1993
13209985,46636612,"2000-10-23",2000
12079643,46664471,"1996-07-11",1996
11322495,46694654,"1992-01-31",1992
11486968,46705571,"1994-01-18",1994
12707311,46708542,"1998-07-09",1998
12066330,46708612,"1996-01-03",1996
12484683,46724031,"1995-08-18",1995
10937770,46749602,"1988-03-10",1988
13092671,46758301,"1999-09-24",1999
12307250,46770292,"1995-05-16",1995
10891675,46806261,"1984-12-12",1984
10911090,46806351,"1987-04-29",1987
12901992,46806531,"2000-04-06",2000
12703118,46837502,"2000-05-04",2000
13016083,46837502,"2003-10-21",2003
11849717,46840673,"1992-02-03",1992
12967645,46848305,"1998-12-02",1998
11367120,46881581,"1985-07-03",1985
11367120,46881583,"1985-07-03",1985
12359600,46895811,"1998-05-21",1998
12520048,46899471,"1999-04-14",1999
11384135,46901622,"1989-07-14",1989
12549657,46908621,"1999-04-15",1999
11026880,46914182,"1987-12-17",1987
12624608,46917623,"1996-03-13",1996
10952914,46953351,"1987-02-23",1987
12294453,46954593,"1997-03-14",1997
11112517,46972612,"1988-08-11",1988
13156679,46998801,"2000-05-08",2000
12614233,47011781,"1998-03-18",1998
10949707,47016311,"1985-10-29",1985
12886934,47041221,"2001-03-08",2001
11196815,47046921,"1987-03-23",1987
11479808,47056011,"1993-01-19",1993
13241348,47057291,"2004-09-23",2004
11007819,47069091,"1987-08-03",1987
12844299,47088711,"2003-02-11",2003
12791163,47093274,"1996-04-10",1996
12126097,47093441,"1996-10-24",1996
11044420,47094711,"1988-12-20",1988
