pdpass,invnum_n,"dateincorporated",yearStartup
11762664,47101761,"1991-11-27",1991
12789071,47101761,"1998-01-21",1998
12306980,47117262,"1999-05-10",1999
12358733,47131572,"1999-03-25",1999
11527774,47134631,"1992-03-24",1992
10772364,47135342,"1984-10-05",1984
11429398,47135772,"1991-08-30",1991
12333165,47136601,"1999-05-28",1999
12714685,47137925,"1999-08-12",1999
12535434,47141192,"1987-10-23",1987
11444460,47144701,"1993-02-09",1993
12465768,47146741,"2000-06-05",2000
11114098,47146851,"1986-06-06",1986
11018972,47149671,"1986-04-25",1986
11255743,47163881,"1992-05-20",1992
12674608,47165752,"1999-02-23",1999
10907845,47188881,"1987-05-19",1987
11243502,47198252,"1989-03-09",1989
12713059,47198252,"1997-08-04",1997
11495480,47213855,"1990-04-05",1990
12899260,47245201,"2000-09-20",2000
12377915,47252873,"1996-06-21",1996
11127656,47289205,"1987-05-11",1987
11299101,47309723,"1987-12-29",1987
11114098,47328741,"1986-06-06",1986
13126979,47349101,"1997-12-15",1997
11145054,47356103,"1989-01-12",1989
11959508,47376831,"1993-10-27",1993
11422207,47420161,"1992-01-16",1992
12326034,47438111,"1997-05-01",1997
12047892,47459231,"1996-06-12",1996
12722041,47459231,"1987-12-09",1987
12825292,47468731,"2000-04-26",2000
11312223,47497363,"1987-04-07",1987
12181508,47501122,"1996-08-07",1996
10915057,47501601,"1985-09-25",1985
10949707,47527222,"1985-10-29",1985
12342748,47529452,"1997-11-14",1997
12377753,47553563,"1998-10-28",1998
13134678,47554782,"2002-06-24",2002
12538368,47558721,"2000-02-11",2000
12478527,47571281,"1999-10-21",1999
11959508,47585334,"1993-10-27",1993
12077534,47587291,"1995-10-30",1995
11960993,47608461,"1995-06-19",1995
13094843,47614811,"2000-12-19",2000
11716851,47616393,"1994-10-21",1994
10891675,47632882,"1984-12-12",1984
12898691,47642482,"2001-10-15",2001
12189715,47649302,"1998-05-21",1998
12281717,47649352,"1998-07-29",1998
11847692,47679733,"1987-10-13",1987
12438803,47691487,"1998-03-16",1998
12177584,47694472,"1996-09-10",1996
12161759,47697851,"1995-08-02",1995
11907683,47711242,"1994-05-23",1994
12788861,47728153,"1998-09-24",1998
11502369,47728821,"1992-09-15",1992
11308219,47742285,"1990-12-03",1990
12174688,47762421,"1995-03-22",1995
12076475,47762891,"1994-01-19",1994
12977960,47765352,"2000-09-08",2000
12977960,47765353,"2000-09-08",2000
13115544,47766741,"2001-10-24",2001
10938690,47799782,"1987-01-02",1987
12394407,47820083,"1998-04-09",1998
12526656,47836492,"1998-09-30",1998
11523803,47839381,"1990-12-11",1990
12697842,47877412,"2000-07-03",2000
11594849,47879802,"1994-02-15",1994
11493437,47882921,"1995-02-16",1995
12780431,47913182,"1998-12-24",1998
11140137,47915801,"1988-08-23",1988
12023208,47927501,"1993-06-07",1993
10977483,47928401,"1985-10-29",1985
11291410,47928491,"1986-03-31",1986
11291410,47928492,"1986-03-31",1986
12622471,47928762,"2000-03-09",2000
12650649,47932531,"1999-06-21",1999
12792856,47939101,"2000-12-11",2000
13249020,47973591,"2002-09-13",2002
11146135,47976351,"1989-12-11",1989
12950558,48003401,"2001-01-12",2001
12878420,48044902,"1999-06-23",1999
11604623,48051234,"1992-06-15",1992
12612871,48052372,"1999-10-21",1999
12594888,48073601,"1999-01-05",1999
12107509,48081513,"1993-05-19",1993
11749200,48091704,"1992-05-08",1992
11026452,48093088,"1986-04-10",1986
12794359,48093172,"1998-09-03",1998
12616736,48102791,"2001-02-20",2001
12757584,48114912,"1998-11-13",1998
11509479,48117332,"1991-07-10",1991
11631170,48117832,"1991-12-16",1991
12240602,48131982,"1997-05-01",1997
12850745,48142581,"2001-04-10",2001
11485344,48145522,"1991-09-06",1991
11927104,48157841,"1997-01-13",1997
12073299,48167304,"1990-05-29",1990
11799074,48171152,"1992-12-29",1992
11497304,48176131,"1991-05-14",1991
11944243,48186603,"1996-02-09",1996
11881750,48209931,"1993-06-22",1993
12878420,48233184,"1999-06-23",1999
11517236,48236541,"1988-10-14",1988
11304603,48274391,"1991-05-24",1991
12155782,48317811,"1996-08-27",1996
13068657,48317811,"2000-12-08",2000
11698276,48344834,"1992-02-28",1992
12403524,48369023,"1999-03-12",1999
11436860,48376431,"1988-02-03",1988
13230576,48377861,"2001-01-31",2001
12232402,48392153,"1993-09-27",1993
11054437,48408961,"1981-02-03",1981
12113102,48419772,"1996-01-12",1996
12009492,48456581,"1993-12-06",1993
11785109,48457311,"1993-12-22",1993
11704792,48478902,"1988-05-27",1988
12958422,48495361,"2002-01-31",2002
12923342,48499131,"2001-09-26",2001
12314018,48504491,"1995-09-26",1995
11533704,48505601,"1991-11-04",1991
13239537,48519921,"2002-03-22",2002
12339687,48532642,"1995-11-06",1995
12453929,48536301,"1996-10-03",1996
12638732,48537742,"1999-04-20",1999
10956504,48565042,"1985-01-16",1985
12802731,48568912,"2000-06-30",2000
11422207,48593041,"1992-01-16",1992
11625868,48593041,"1992-01-16",1992
10968108,48596122,"1985-10-09",1985
11173373,48634732,"1986-02-04",1986
10949702,48641601,"1987-01-22",1987
12126097,48666522,"1996-10-24",1996
12002167,48720631,"1998-02-17",1998
10976208,48762082,"1986-04-01",1986
12244341,48767125,"1993-11-15",1993
12653255,48774011,"2000-03-13",2000
12926210,48782193,"1998-09-17",1998
12161512,48782401,"1995-03-21",1995
12866450,48797472,"2002-04-11",2002
13039365,48804264,"2002-08-20",2002
13241378,48809592,"2003-04-17",2003
11788415,48817111,"1995-11-02",1995
11782236,48819542,"1993-10-01",1993
11738430,48824753,"1993-04-27",1993
11187883,48829831,"1987-08-24",1987
11447519,48841233,"1989-11-17",1989
11917082,48853632,"1994-04-21",1994
13072464,48856232,"2002-01-30",2002
12873347,48857245,"2000-06-29",2000
11068300,48880091,"1987-06-04",1987
10860845,48908981,"1986-02-14",1986
11625868,48917941,"1992-01-16",1992
11372769,48932421,"1989-11-13",1989
12777978,48933264,"1994-06-15",1994
12245387,48946212,"1998-05-15",1998
11958182,48947401,"1996-12-24",1996
10929422,48962832,"1985-12-17",1985
12066330,48975641,"1996-01-03",1996
12521037,48975641,"1998-11-20",1998
13128897,48983912,"2001-05-11",2001
11763645,48991091,"1990-02-13",1990
11763645,48991092,"1990-02-13",1990
11859564,49022721,"1990-08-06",1990
11500470,49052132,"1992-11-25",1992
13223989,49052132,"2004-01-02",2004
10949702,49052961,"1987-01-22",1987
12713059,49073323,"1997-08-04",1997
12233315,49083781,"1993-03-11",1993
11782448,49105392,"1994-11-01",1994
11574170,49132641,"1994-05-02",1994
12656508,49140552,"1996-01-11",1996
13092909,49140552,"1989-08-03",1989
11034590,49152902,"1984-09-17",1984
12417982,49157091,"1996-05-14",1996
13051819,49157441,"2002-12-09",2002
11161036,49174541,"1988-07-18",1988
12290260,49192931,"1998-09-09",1998
12060024,49225001,"1997-11-12",1997
12281717,49225001,"1998-07-29",1998
12427287,49225001,"1998-07-29",1998
11023442,49234423,"1988-09-07",1988
11770563,49261901,"1991-09-25",1991
12799840,49274083,"1999-10-14",1999
11770563,49278991,"1991-09-25",1991
12652591,49281063,"2000-09-29",2000
11600640,49298491,"1994-08-12",1994
12790802,49308352,"1986-08-29",1986
12198882,49338724,"1995-03-08",1995
13056210,49369501,"1996-11-18",1996
13156679,49369631,"2000-05-08",2000
12714953,49394742,"2000-01-19",2000
10929422,49396383,"1985-12-17",1985
12916628,49396892,"1999-12-17",1999
12885344,49403032,"1998-12-02",1998
12151038,49408582,"1994-01-10",1994
12397666,49411163,"1999-09-27",1999
11658403,49431092,"1989-04-28",1989
13043729,49439801,"2003-02-10",2003
11062806,49483182,"1989-01-03",1989
11210339,49484101,"1990-12-13",1990
11527774,49543371,"1992-03-24",1992
12104044,49547944,"1994-12-01",1994
11976350,49549603,"1995-05-01",1995
11219494,49556851,"1990-02-13",1990
11055861,49558612,"1987-01-08",1987
11498241,49582071,"1989-07-27",1989
12146188,49607001,"1993-04-16",1993
11061133,49611331,"1987-08-21",1987
12026637,49611331,"1995-01-20",1995
11061133,49611332,"1987-08-21",1987
12547305,49618062,"1985-01-30",1985
12491333,49631461,"1997-05-16",1997
12754607,49689831,"1998-12-15",1998
12260405,49696473,"1996-10-31",1996
13025499,49707141,"2000-10-20",2000
11803897,49724272,"1992-11-16",1992
12164529,49731321,"1998-06-19",1998
12912767,49738651,"1998-05-06",1998
12783562,49757081,"2000-11-29",2000
12148693,49770921,"1997-05-01",1997
12504952,49802593,"1998-01-05",1998
11469158,49869342,"1990-07-20",1990
12431191,49877751,"1998-01-05",1998
13078624,49892121,"2000-01-21",2000
11430795,49903392,"1989-05-25",1989
12395145,49910102,"1997-03-27",1997
10764705,49914671,"1985-01-17",1985
12368952,49919236,"1998-07-14",1998
12589623,49975963,"1999-10-20",1999
12507089,50011353,"2001-10-03",2001
13089659,50014144,"2002-01-22",2002
12030260,50017252,"1995-08-03",1995
12314018,50025181,"1995-09-26",1995
11059810,50041211,"1986-11-21",1986
11539725,50050091,"1992-05-19",1992
11621929,50050894,"1987-01-28",1987
12600190,50078983,"1997-09-29",1997
12097895,50081161,"1994-01-01",1994
12544367,50088141,"1999-11-09",1999
12982793,50105081,"1999-09-10",1999
12549567,50124113,"1995-06-20",1995
11221371,50124631,"1988-01-25",1988
11112496,50124962,"1990-03-02",1990
12926566,50124962,"2003-11-12",2003
12949960,50158891,"2003-07-28",2003
11341468,50161733,"1988-07-15",1988
12463335,50162552,"1999-03-30",1999
11145054,50190831,"1989-01-12",1989
12403567,50193811,"1993-07-16",1993
11119400,50194001,"1988-12-08",1988
13092909,50236941,"1989-08-03",1989
12232735,50247421,"2000-06-14",2000
11756978,50273672,"1988-06-07",1988
12807589,50273672,"2000-12-06",2000
11406426,50303521,"1989-05-09",1989
12635591,50310281,"1998-08-17",1998
11980692,50342742,"1986-06-06",1986
12455344,50374571,"1999-09-20",1999
12509102,50396072,"1997-09-29",1997
12009492,50402182,"1993-12-06",1993
11621929,50419247,"1987-01-28",1987
12518478,50420642,"1996-04-19",1996
13109106,50437031,"2003-10-21",2003
12926195,50479582,"1998-02-13",1998
11290028,50498552,"1990-01-16",1990
11290028,50498555,"1990-01-16",1990
11789669,50498733,"1994-03-15",1994
11717206,50515802,"1996-07-26",1996
11727523,50516851,"1994-11-07",1994
12485552,50520251,"1998-12-14",1998
11753717,50523491,"1992-12-24",1992
11620734,50524231,"1989-12-05",1989
12992083,50585934,"2000-02-16",2000
12576048,50617299,"1999-07-07",1999
12950558,50619282,"2001-01-12",2001
12668990,50633351,"2000-01-19",2000
13226467,50650982,"2003-09-16",2003
11503196,50696381,"1992-12-29",1992
13143277,50705281,"2002-10-22",2002
12583961,50722881,"2001-03-05",2001
11547729,50733741,"1989-12-22",1989
11620734,50743234,"1989-12-05",1989
12697842,50770872,"2000-07-03",2000
12123557,50775021,"1995-12-26",1995
12233067,50813801,"1996-10-15",1996
12074862,50852243,"1998-01-09",1998
13089659,50855261,"2002-01-22",2002
12767649,50862831,"2000-11-17",2000
13227577,50864694,"2001-05-22",2001
12389461,50880481,"1996-10-24",1996
11813954,50890162,"1993-08-10",1993
11625868,50912901,"1992-01-16",1992
11555464,50917173,"1992-07-22",1992
12711231,50936363,"2000-12-07",2000
12558411,50936953,"2000-09-14",2000
12761457,50938696,"1997-05-13",1997
11625521,50945312,"1994-05-11",1994
11669259,50984361,"1992-09-16",1992
11486492,51013751,"1985-08-26",1985
12470688,51013751,"1998-07-13",1998
11982521,51045063,"1993-12-14",1993
11490651,51057831,"1992-09-17",1992
11723925,51080072,"1995-10-18",1995
11555464,51095143,"1992-07-22",1992
12485552,51113222,"1998-12-14",1998
12942586,51113222,"2001-12-20",2001
12461559,51144234,"1996-11-08",1996
11552435,51156971,"1991-08-26",1991
11718979,51170631,"1995-12-26",1995
13154637,51174411,"2002-05-22",2002
13072881,51227831,"2003-06-03",2003
11435305,51241302,"1988-10-24",1988
11593180,51246192,"1993-04-14",1993
12381641,51246192,"2001-03-13",2001
11964252,51247742,"1994-09-12",1994
11521709,51297986,"1994-01-31",1994
12668351,51302421,"2001-03-26",2001
12880899,51303902,"1998-12-03",1998
12980344,51311421,"2003-04-29",2003
12126097,51329884,"1996-10-24",1996
11627320,51337242,"1993-12-08",1993
11234496,51344962,"1987-07-08",1987
11258978,51357175,"1989-06-28",1989
12966536,51364631,"2000-08-07",2000
12677595,51382352,"1997-09-11",1997
12099211,51384593,"1996-06-19",1996
11300346,51399341,"1990-02-13",1990
13135972,51405301,"2002-03-13",2002
11819937,51422781,"1995-03-20",1995
12260995,51446482,"1997-02-25",1997
12395145,51446901,"1997-03-27",1997
13097539,51531691,"2001-11-09",2001
12786199,51541881,"1998-08-13",1998
11870219,51568462,"1994-03-15",1994
12670195,51611611,"1997-05-27",1997
11763315,51622091,"1993-11-10",1993
12236014,51639111,"1998-08-19",1998
11514077,51644912,"1987-06-22",1987
12793828,51649151,"2002-03-04",2002
12304922,51661003,"1997-02-11",1997
12473073,51668712,"2000-07-13",2000
12830909,51668712,"1997-08-26",1997
12505219,51670352,"1997-03-21",1997
12399622,51684264,"1996-09-24",1996
11382367,51687111,"1991-03-14",1991
12294453,51699342,"1997-03-14",1997
12823736,51699342,"2000-10-16",2000
12894401,51699342,"2002-01-17",2002
11329691,51701002,"1991-05-09",1991
12078004,51703451,"1991-07-10",1991
12846396,51712181,"1998-02-26",1998
11342606,51731931,"1989-01-12",1989
11557030,51734342,"1988-05-12",1988
12470688,51757691,"1998-07-13",1998
12570415,51758251,"1997-03-12",1997
12601874,51775621,"2000-11-28",2000
12707524,51777324,"1996-09-11",1996
12771833,51777373,"2000-02-29",2000
11813954,51803782,"1993-08-10",1993
12631969,51810291,"1999-12-29",1999
12638518,51858625,"1997-09-10",1997
11554710,51873961,"1989-03-27",1989
11287787,51877871,"1988-04-12",1988
13149668,51889722,"2000-09-07",2000
11429398,51913902,"1991-08-30",1991
13079210,51916021,"2003-10-20",2003
12028249,51922881,"1995-09-05",1995
12890187,51922881,"1999-12-03",1999
12235997,51979163,"1995-01-31",1995
12243930,52003802,"1995-11-28",1995
11337620,52010102,"1992-01-24",1992
12704479,52029571,"1998-12-29",1998
11718979,52044813,"1995-12-26",1995
12167548,52049581,"1999-05-20",1999
12882450,52049631,"2001-02-06",2001
12498424,52060482,"2001-04-19",2001
12333389,52067341,"1997-08-04",1997
12783562,52085911,"2000-11-29",2000
12661812,52087486,"1999-02-08",1999
11889000,52141343,"1992-10-30",1992
12241530,52145051,"1998-09-14",1998
12589623,52157052,"1999-10-20",1999
12761457,52184401,"1997-05-13",1997
11676691,52188691,"1994-07-07",1994
12758169,52219643,"1999-11-12",1999
12883502,52232191,"2001-02-09",2001
12004328,52256291,"1997-03-06",1997
12966639,52257631,"2000-11-16",2000
12942586,52259222,"2001-12-20",2001
12656508,52260062,"1996-01-11",1996
13092909,52260062,"1989-08-03",1989
11777148,52291371,"1993-10-20",1993
12676572,52309711,"2001-08-22",2001
11941865,52316681,"1996-07-11",1996
12290315,52327122,"1998-03-31",1998
13084235,52344301,"2002-10-22",2002
12016429,52345592,"1997-04-22",1997
12342748,52358171,"1997-11-14",1997
12808205,52376811,"2000-11-27",2000
12078004,52384622,"1991-07-10",1991
12066649,52395382,"1995-06-13",1995
12466584,52395382,"1997-03-05",1997
12811039,52397444,"2000-03-31",2000
12005673,52414942,"1996-01-18",1996
12510469,52461562,"1996-09-10",1996
11845480,52477022,"1995-11-28",1995
12761457,52490272,"1997-05-13",1997
11986692,52491641,"1993-09-22",1993
12932041,52510821,"2000-07-07",2000
12358769,52527261,"1992-01-06",1992
12982524,52550833,"2001-09-26",2001
12329541,52610292,"1999-05-05",1999
12707530,52619111,"1999-08-20",1999
12775261,52626902,"2000-04-13",2000
11858336,52631451,"1995-08-09",1995
11394981,52649252,"1992-07-02",1992
12612871,52667903,"1999-10-21",1999
12909809,52705425,"2000-08-22",2000
12652167,52722533,"1993-12-09",1993
12598875,52746553,"1998-09-11",1998
11746447,52755751,"1997-01-13",1997
11376703,52767031,"1990-06-05",1990
11421241,52805942,"1992-01-10",1992
12978289,52833221,"2003-04-28",2003
11604493,52835871,"1993-11-19",1993
11570584,52864974,"1993-04-26",1993
12592197,52896312,"2000-07-13",2000
12858440,52910872,"2002-09-10",2002
11322040,52915842,"1990-01-12",1990
11912473,52951015,"1996-02-13",1996
11645003,52955306,"1993-05-05",1993
11645003,52955309,"1993-05-05",1993
11503196,52958541,"1992-12-29",1992
11996183,52992643,"1987-11-23",1987
11705423,53020681,"1995-03-22",1995
12877239,53027072,"1999-05-19",1999
11055002,53030691,"1987-09-18",1987
11982521,53047982,"1993-12-14",1993
11408327,53062451,"1991-12-20",1991
12651494,53084722,"1996-12-06",1996
11685583,53092573,"1993-09-08",1993
11727891,53155891,"1993-10-21",1993
12771833,53176587,"2000-02-29",2000
12358100,53185722,"1999-05-10",1999
12307718,53188981,"1994-05-31",1994
12143894,53194375,"1997-01-03",1997
12033427,53196441,"1997-01-03",1997
11640300,53205872,"1993-10-14",1993
12614233,53208911,"1998-03-18",1998
12820188,53210301,"2000-06-30",2000
12304951,53234061,"1997-04-08",1997
12290260,53248901,"1998-09-09",1998
12226775,53254561,"1997-07-11",1997
11547729,53265702,"1989-12-22",1989
12988925,53275581,"2000-06-06",2000
11591685,53314171,"1991-06-25",1991
12411221,53330642,"1998-11-12",1998
12395364,53372311,"1997-12-01",1997
12062428,53388291,"1993-03-23",1993
12700587,53390512,"2000-08-31",2000
12851395,53406172,"2000-05-17",2000
11627331,53422984,"1996-01-16",1996
12332383,53445321,"1998-07-15",1998
12149783,53455405,"1998-03-05",1998
12311612,53472012,"1994-12-12",1994
13040980,53476329,"2000-06-19",2000
12724656,53476412,"1997-05-28",1997
12881699,53494342,"2001-01-22",2001
11869322,53501151,"1994-12-23",1994
12676265,53503791,"1999-06-14",1999
12016429,53505021,"1997-04-22",1997
12377849,53507341,"1996-12-16",1996
12032708,53522466,"1995-08-03",1995
12336457,53552141,"1999-01-29",1999
12609830,53553211,"2000-03-08",2000
12234110,53557351,"1996-09-16",1996
12141381,53596113,"1996-09-26",1996
11762664,53644081,"1991-11-27",1991
12884771,53647421,"2001-03-16",2001
12824514,53686813,"2001-03-29",2001
11531986,53689131,"1994-10-19",1994
11917032,53706923,"1997-01-08",1997
12076765,53709681,"1995-01-05",1995
12556685,53733831,"2000-11-16",2000
11918543,53748951,"1994-08-19",1994
12595477,53752292,"2000-08-31",2000
12920097,53752326,"1999-03-26",1999
12139329,53758474,"1997-04-28",1997
12790731,53760402,"1997-03-31",1997
12342219,53765462,"1999-02-09",1999
12721918,53772501,"2000-06-23",2000
12748902,53782291,"2000-02-10",2000
12836799,53783844,"1998-06-29",1998
12439320,53837414,"2000-01-12",2000
12030499,53847201,"1995-09-20",1995
13039557,53858871,"2003-06-05",2003
11403172,53865624,"1988-11-15",1988
12026758,53869531,"1994-03-28",1994
11829653,53870881,"1993-08-18",1993
11809468,53907401,"1995-01-01",1995
12066493,53913003,"1997-06-03",1997
12397697,53920021,"1995-07-18",1995
12680431,53945153,"1998-08-11",1998
11415703,53945231,"1991-08-23",1991
12093420,53953201,"1991-12-04",1991
12439830,53965181,"1996-05-10",1996
12891537,53966542,"1999-06-29",1999
11698276,54000773,"1992-02-28",1992
13194283,54013092,"2004-05-13",2004
12593342,54082371,"1997-11-05",1997
12913055,54083461,"2000-09-06",2000
11406426,54100682,"1989-05-09",1989
12210491,54117301,"1998-04-02",1998
11871449,54119181,"1993-12-22",1993
12083727,54125742,"1996-10-16",1996
13161417,54145241,"2004-04-05",2004
12844350,54145922,"2002-12-18",2002
12197807,54148127,"1998-06-03",1998
12848323,54163911,"2001-12-26",2001
12729110,54168402,"1995-10-31",1995
12698131,54168551,"2000-02-11",2000
11854760,54168952,"1995-12-22",1995
11840343,54226542,"1994-08-24",1994
12695783,54251691,"2002-07-29",2002
11526427,54264271,"1989-12-18",1989
12913608,54288202,"1999-09-20",1999
11711767,54295821,"1994-09-20",1994
11868501,54369092,"1989-02-13",1989
